

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 14 10:38:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  1785                           ;mcc_generated_files/timer/src/tmr1.c: 70:     TMR1_OverflowCallbackRegister(TMR1_Defaul
      +                          tOverflowCallback);
  1786     0079  30F0               	movlw	low _TMR1_DefaultOverflowCallback
  1787     007A  00FA               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
  1788     007B  3000               	movlw	high _TMR1_DefaultOverflowCallback
  1789     007C  00FB               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
  1790     007D  3180  20E6  3180   	fcall	_TMR1_OverflowCallbackRegister
  1791     0080                     l987:
  1792                           
  1793                           ;mcc_generated_files/timer/src/tmr1.c: 73:      PIR1bits.TMR1IF = 0;
  1794     0080  0020               	movlb	0	; select bank0
  1795     0081  1011               	bcf	17,0	;volatile
  1796     0082                     l989:
  1797                           
  1798                           ;mcc_generated_files/timer/src/tmr1.c: 75:      PIE1bits.TMR1IE = 1;
  1799     0082  0021               	movlb	1	; select bank1
  1800     0083  1411               	bsf	17,0	;volatile
  1801     0084                     l991:
  1802                           
  1803                           ;mcc_generated_files/timer/src/tmr1.c: 78:     T1CON = 0x31;
  1804     0084  3031               	movlw	49
  1805     0085  0020               	movlb	0	; select bank0
  1806     0086  0098               	movwf	24	;volatile
  1807     0087                     l167:
  1808     0087  0008               	return
  1809     0088                     __end_of_TMR1_Initialize:
  1810                           
  1811                           	psect	text3
  1812     00E6                     __ptext3:	
  1813 ;; *************** function _TMR1_OverflowCallbackRegister *****************
  1814 ;; Defined at:
  1815 ;;		line 163 in file "mcc_generated_files/timer/src/tmr1.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  CallbackHand    2    2[COMMON] PTR FTN()void 
  1818 ;;		 -> TMR1_DefaultOverflowCallback(1), 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1830 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;Total ram usage:        2 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; Hardware stack levels required when called: 3
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_TMR1_Initialize
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     00E6                     _TMR1_OverflowCallbackRegister:	
  1845                           ;psect for function _TMR1_OverflowCallbackRegister
  1846                           
  1847     00E6                     l981:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _TMR1_OverflowCallbackRegister: [wreg]
  1850                           
  1851                           
  1852                           ;mcc_generated_files/timer/src/tmr1.c: 163: void TMR1_OverflowCallbackRegister(void (* C
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 164: {;mcc_generated_files/
      +                          timer/src/tmr1.c: 165:     TMR1_OverflowCallback = CallbackHandler;
  1853     00E6  087B               	movf	TMR1_OverflowCallbackRegister@CallbackHandler+1,w
  1854     00E7  00F1               	movwf	_TMR1_OverflowCallback+1
  1855     00E8  087A               	movf	TMR1_OverflowCallbackRegister@CallbackHandler,w
  1856     00E9  00F0               	movwf	_TMR1_OverflowCallback
  1857     00EA                     l200:
  1858     00EA  0008               	return
  1859     00EB                     __end_of_TMR1_OverflowCallbackRegister:
  1860                           
  1861                           	psect	text4
  1862     0023                     __ptext4:	
  1863 ;; *************** function _PIN_MANAGER_Initialize *****************
  1864 ;; Defined at:
  1865 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;Total ram usage:        0 bytes
  1884 ;; Hardware stack levels used: 1
  1885 ;; Hardware stack levels required when called: 3
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_SYSTEM_Initialize
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893     0023                     _PIN_MANAGER_Initialize:	
  1894                           ;psect for function _PIN_MANAGER_Initialize
  1895                           
  1896     0023                     l851:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1899                           
  1900                           
  1901                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1902     0023  0022               	movlb	2	; select bank2
  1903     0024  018C               	clrf	12	;volatile
  1904                           
  1905                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1906     0025  018D               	clrf	13	;volatile
  1907                           
  1908                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1909     0026  018E               	clrf	14	;volatile
  1910     0027                     l853:
  1911                           
  1912                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x3E;
  1913     0027  303E               	movlw	62
  1914     0028  0021               	movlb	1	; select bank1
  1915     0029  008C               	movwf	12	;volatile
  1916     002A                     l855:
  1917                           
  1918                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  1919     002A  30F0               	movlw	240
  1920     002B  008D               	movwf	13	;volatile
  1921     002C                     l857:
  1922                           
  1923                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xFF;
  1924     002C  30FF               	movlw	255
  1925     002D  008E               	movwf	14	;volatile
  1926     002E                     l859:
  1927                           
  1928                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x2;
  1929     002E  3002               	movlw	2
  1930     002F  0023               	movlb	3	; select bank3
  1931     0030  008C               	movwf	12	;volatile
  1932     0031                     l861:
  1933                           
  1934                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0x30;
  1935     0031  3030               	movlw	48
  1936     0032  008D               	movwf	13	;volatile
  1937     0033                     l863:
  1938                           
  1939                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0xCF;
  1940     0033  30CF               	movlw	207
  1941     0034  008E               	movwf	14	;volatile
  1942     0035                     l865:
  1943                           
  1944                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x3F;
  1945     0035  303F               	movlw	63
  1946     0036  0024               	movlb	4	; select bank4
  1947     0037  008C               	movwf	12	;volatile
  1948     0038                     l867:
  1949                           
  1950                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xF0;
  1951     0038  30F0               	movlw	240
  1952     0039  008D               	movwf	13	;volatile
  1953     003A                     l869:
  1954                           
  1955                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0xFF;
  1956     003A  30FF               	movlw	255
  1957     003B  008E               	movwf	14	;volatile
  1958     003C                     l871:
  1959                           
  1960                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  1961     003C  0021               	movlb	1	; select bank1
  1962     003D  1395               	bcf	21,7	;volatile
  1963     003E                     l873:
  1964                           
  1965                           ;mcc_generated_files/system/src/pins.c: 79:     INLVLA = 0x4;
  1966     003E  3004               	movlw	4
  1967     003F  0027               	movlb	7	; select bank7
  1968     0040  008C               	movwf	12	;volatile
  1969                           
  1970                           ;mcc_generated_files/system/src/pins.c: 80:     INLVLB = 0x0;
  1971     0041  018D               	clrf	13	;volatile
  1972     0042                     l875:
  1973                           
  1974                           ;mcc_generated_files/system/src/pins.c: 81:     INLVLC = 0xFF;
  1975     0042  30FF               	movlw	255
  1976     0043  008E               	movwf	14	;volatile
  1977     0044                     l877:
  1978                           
  1979                           ;mcc_generated_files/system/src/pins.c: 90:     APFCON0 = 0x0;
  1980     0044  0022               	movlb	2	; select bank2
  1981     0045  019D               	clrf	29	;volatile
  1982     0046                     l879:
  1983                           
  1984                           ;mcc_generated_files/system/src/pins.c: 95:     IOCAP = 0x0;
  1985     0046  0027               	movlb	7	; select bank7
  1986     0047  0191               	clrf	17	;volatile
  1987     0048                     l881:
  1988                           
  1989                           ;mcc_generated_files/system/src/pins.c: 96:     IOCAN = 0x0;
  1990     0048  0192               	clrf	18	;volatile
  1991     0049                     l883:
  1992                           
  1993                           ;mcc_generated_files/system/src/pins.c: 97:     IOCAF = 0x0;
  1994     0049  0193               	clrf	19	;volatile
  1995     004A                     l885:
  1996                           
  1997                           ;mcc_generated_files/system/src/pins.c: 98:     IOCBP = 0x0;
  1998     004A  0194               	clrf	20	;volatile
  1999     004B                     l887:
  2000                           
  2001                           ;mcc_generated_files/system/src/pins.c: 99:     IOCBN = 0x0;
  2002     004B  0195               	clrf	21	;volatile
  2003     004C                     l889:
  2004                           
  2005                           ;mcc_generated_files/system/src/pins.c: 100:     IOCBF = 0x0;
  2006     004C  0196               	clrf	22	;volatile
  2007     004D                     l116:
  2008     004D  0008               	return
  2009     004E                     __end_of_PIN_MANAGER_Initialize:
  2010                           
  2011                           	psect	text5
  2012     00CA                     __ptext5:	
  2013 ;; *************** function _INTERRUPT_Initialize *****************
  2014 ;; Defined at:
  2015 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;Total ram usage:        0 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; Hardware stack levels required when called: 4
  2036 ;; This function calls:
  2037 ;;		_INT_SetInterruptHandler
  2038 ;; This function is called by:
  2039 ;;		_SYSTEM_Initialize
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043     00CA                     _INTERRUPT_Initialize:	
  2044                           ;psect for function _INTERRUPT_Initialize
  2045                           
  2046     00CA                     l993:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2049                           
  2050                           
  2051                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2052     00CA  108B               	bcf	11,1	;volatile
  2053                           
  2054                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2055     00CB  0021               	movlb	1	; select bank1
  2056     00CC  1715               	bsf	21,6	;volatile
  2057     00CD                     l995:
  2058                           
  2059                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2060     00CD  3000               	movlw	0
  2061     00CE  00FA               	movwf	INT_SetInterruptHandler@InterruptHandler
  2062     00CF  3000               	movlw	0
  2063     00D0  00FB               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2064     00D1  3180  20EB  3180   	fcall	_INT_SetInterruptHandler
  2065     00D4                     l45:
  2066     00D4  0008               	return
  2067     00D5                     __end_of_INTERRUPT_Initialize:
  2068                           
  2069                           	psect	text6
  2070     00EB                     __ptext6:	
  2071 ;; *************** function _INT_SetInterruptHandler *****************
  2072 ;; Defined at:
  2073 ;;		line 97 in file "mcc_generated_files/system/src/interrupt.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2076 ;;		 -> INT_DefaultInterruptHandler(1), 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2088 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;Total ram usage:        2 bytes
  2093 ;; Hardware stack levels used: 1
  2094 ;; Hardware stack levels required when called: 3
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_INTERRUPT_Initialize
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102     00EB                     _INT_SetInterruptHandler:	
  2103                           ;psect for function _INT_SetInterruptHandler
  2104                           
  2105     00EB                     l979:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2108                           
  2109                           
  2110                           ;mcc_generated_files/system/src/interrupt.c: 98:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2111     00EB  087B               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2112     00EC  00F3               	movwf	_INT_InterruptHandler+1
  2113     00ED  087A               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2114     00EE  00F2               	movwf	_INT_InterruptHandler
  2115     00EF                     l64:
  2116     00EF  0008               	return
  2117     00F0                     __end_of_INT_SetInterruptHandler:
  2118                           
  2119                           	psect	text7
  2120     00DE                     __ptext7:	
  2121 ;; *************** function _CLOCK_Initialize *****************
  2122 ;; Defined at:
  2123 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2140 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2141 ;;Total ram usage:        0 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; Hardware stack levels required when called: 3
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_SYSTEM_Initialize
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151     00DE                     _CLOCK_Initialize:	
  2152                           ;psect for function _CLOCK_Initialize
  2153                           
  2154     00DE                     l845:	
  2155                           ;incstack = 0
  2156                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2157                           
  2158                           
  2159                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  2160     00DE  3078               	movlw	120
  2161     00DF  0021               	movlb	1	; select bank1
  2162     00E0  0099               	movwf	25	;volatile
  2163     00E1                     l847:
  2164                           
  2165                           ;mcc_generated_files/system/src/clock.c: 44:     BORCON = (0 << 0x7);
  2166     00E1  0022               	movlb	2	; select bank2
  2167     00E2  0196               	clrf	22	;volatile
  2168     00E3                     l849:
  2169                           
  2170                           ;mcc_generated_files/system/src/clock.c: 45:     OSCTUNE = (0 << 0x0);
  2171     00E3  0021               	movlb	1	; select bank1
  2172     00E4  0198               	clrf	24	;volatile
  2173     00E5                     l128:
  2174     00E5  0008               	return
  2175     00E6                     __end_of_CLOCK_Initialize:
  2176                           
  2177                           	psect	text8
  2178     00D5                     __ptext8:	
  2179 ;; *************** function _CCP3_Initialize *****************
  2180 ;; Defined at:
  2181 ;;		line 26 in file "mcc_generated_files/peripheral/src/ccp3.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2195 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2197 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;Total ram usage:        0 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; Hardware stack levels required when called: 3
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		_SYSTEM_Initialize
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209     00D5                     _CCP3_Initialize:	
  2210                           ;psect for function _CCP3_Initialize
  2211                           
  2212     00D5                     l839:	
  2213                           ;incstack = 0
  2214                           ; Regs used in _CCP3_Initialize: [wreg+status,2]
  2215                           
  2216                           
  2217                           ;mcc_generated_files/peripheral/src/ccp3.c: 28:     CCPTMRS = 0x0;
  2218     00D5  0025               	movlb	5	; select bank5
  2219     00D6  019E               	clrf	30	;volatile
  2220     00D7                     l841:
  2221                           
  2222                           ;mcc_generated_files/peripheral/src/ccp3.c: 30:     CCP3CON = 0x4;
  2223     00D7  3004               	movlw	4
  2224     00D8  0026               	movlb	6	; select bank6
  2225     00D9  0093               	movwf	19	;volatile
  2226     00DA                     l843:
  2227                           
  2228                           ;mcc_generated_files/peripheral/src/ccp3.c: 32:     CCPR3L = 0x80;
  2229     00DA  3080               	movlw	128
  2230     00DB  0091               	movwf	17	;volatile
  2231                           
  2232                           ;mcc_generated_files/peripheral/src/ccp3.c: 34:     CCPR3H = 0x0;
  2233     00DC  0192               	clrf	18	;volatile
  2234     00DD                     l11:
  2235     00DD  0008               	return
  2236     00DE                     __end_of_CCP3_Initialize:
  2237                           
  2238                           	psect	intentry
  2239     0004                     __pintentry:	
  2240 ;; *************** function _INTERRUPT_InterruptManager *****************
  2241 ;; Defined at:
  2242 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;		None
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;Total ram usage:        0 bytes
  2261 ;; Hardware stack levels used: 1
  2262 ;; Hardware stack levels required when called: 2
  2263 ;; This function calls:
  2264 ;;		_TMR1_OverflowISR
  2265 ;; This function is called by:
  2266 ;;		Interrupt level 1
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270     0004                     _INTERRUPT_InterruptManager:
  2271                           
  2272                           ;incstack = 0
  2273     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2274                           
  2275                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2276     0005  3180               	pagesel	$
  2277     0006                     i1l1021:
  2278                           
  2279                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  2280     0006  1F0B               	btfss	11,6	;volatile
  2281     0007  2809               	goto	u11_21
  2282     0008  280A               	goto	u11_20
  2283     0009                     u11_21:
  2284     0009  2817               	goto	i1l54
  2285     000A                     u11_20:
  2286     000A                     i1l1023:
  2287                           
  2288                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2289     000A  0021               	movlb	1	; select bank1
  2290     000B  1C11               	btfss	17,0	;volatile
  2291     000C  280E               	goto	u12_21
  2292     000D  280F               	goto	u12_20
  2293     000E                     u12_21:
  2294     000E  2817               	goto	i1l54
  2295     000F                     u12_20:
  2296     000F                     i1l1025:
  2297     000F  0020               	movlb	0	; select bank0
  2298     0010  1C11               	btfss	17,0	;volatile
  2299     0011  2813               	goto	u13_21
  2300     0012  2814               	goto	u13_20
  2301     0013                     u13_21:
  2302     0013  2817               	goto	i1l54
  2303     0014                     u13_20:
  2304     0014                     i1l1027:
  2305                           
  2306                           ;mcc_generated_files/system/src/interrupt.c: 65:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 66:             TMR1_OverflowISR();
  2307     0014  3180  2088  3180   	fcall	_TMR1_OverflowISR
  2308     0017                     i1l54:	
  2309                           ;mcc_generated_files/system/src/interrupt.c: 67:         }
  2310                           
  2311     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2312     0018  0009               	retfie
  2313     0019                     __end_of_INTERRUPT_InterruptManager:
  2314                           
  2315                           	psect	text10
  2316     0088                     __ptext10:	
  2317 ;; *************** function _TMR1_OverflowISR *****************
  2318 ;; Defined at:
  2319 ;;		line 150 in file "mcc_generated_files/timer/src/tmr1.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;		None
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;		None
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  1    wreg      void 
  2326 ;; Registers used:
  2327 ;;		wreg, status,2, status,0, pclath, cstack
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2334 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2337 ;;Total ram usage:        0 bytes
  2338 ;; Hardware stack levels used: 1
  2339 ;; Hardware stack levels required when called: 1
  2340 ;; This function calls:
  2341 ;;		NULL
  2342 ;;		_TMR1_DefaultOverflowCallback
  2343 ;;		_TMR1_Write
  2344 ;; This function is called by:
  2345 ;;		_INTERRUPT_InterruptManager
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349     0088                     _TMR1_OverflowISR:	
  2350                           ;psect for function _TMR1_OverflowISR
  2351                           
  2352     0088                     i1l1013:	
  2353                           ;incstack = 0
  2354                           ; Regs used in _TMR1_OverflowISR: [wreg+status,2+status,0+pclath+cstack]
  2355                           
  2356                           
  2357                           ;mcc_generated_files/timer/src/tmr1.c: 154:     PIR1bits.TMR1IF = 0;
  2358     0088  0020               	movlb	0	; select bank0
  2359     0089  1011               	bcf	17,0	;volatile
  2360     008A                     i1l1015:
  2361                           
  2362                           ;mcc_generated_files/timer/src/tmr1.c: 155:     TMR1_Write(timer1ReloadVal);
  2363     008A  0877               	movf	_timer1ReloadVal+1,w	;volatile
  2364     008B  00F9               	movwf	TMR1_Write@timerVal+1
  2365     008C  0876               	movf	_timer1ReloadVal,w	;volatile
  2366     008D  00F8               	movwf	TMR1_Write@timerVal
